고객ID,Recency,Frequency,Monetary
USER_0000,108,2,21.692999999999998
USER_0001,60,60,13053.352
USER_0002,74,23,1311.415
USER_0003,18,17,1207.8529999999998
USER_0004,108,36,1235.722
USER_0005,131,16,594.352
USER_0006,190,91,6636.091
USER_0007,25,14,440.82099999999997
USER_0008,41,77,9612.159
USER_0009,100,69,4741.927
USER_0010,157,10,517.965
USER_0011,115,19,700.51
USER_0012,123,22,2021.5100000000002
USER_0013,165,32,1303.158
USER_0014,95,11,540.315
USER_0015,11,26,2230.661
USER_0016,132,26,2821.237
USER_0017,18,7,594.025
USER_0018,141,47,2641.772
USER_0019,75,30,1553.578
USER_0020,77,11,1841.691
USER_0021,103,13,830.092
USER_0022,173,16,663.052
USER_0023,171,13,1263.4560000000001
USER_0024,263,20,2179.071
USER_0025,41,44,5320.812
USER_0026,266,147,13410.251
USER_0027,223,3,28.576
USER_0028,18,18,2432.926
USER_0029,278,11,1423.0259999999998
USER_0030,104,101,8749.657
USER_0031,14,6,962.218
USER_0032,52,12,1344.578
USER_0033,16,128,13127.78
USER_0034,63,126,10570.826000000001
USER_0035,61,36,6342.563
USER_0036,34,27,2856.25
USER_0037,27,2,222.517
USER_0038,148,42,1264.256
USER_0039,152,46,8643.761
USER_0040,167,14,979.781
USER_0041,150,98,4938.908
USER_0042,151,15,576.254
USER_0043,124,43,2523.188
USER_0044,165,7,402.46
USER_0045,141,5,61.43
USER_0046,42,160,9356.994
USER_0047,16,31,4491.8369999999995
USER_0048,158,1,10.63
USER_0049,105,29,1169.951
USER_0050,172,16,1261.429
USER_0051,132,7,400.21400000000006
USER_0052,140,16,476.97200000000004
USER_0053,108,10,1531.97
USER_0054,35,31,4068.46
USER_0055,152,13,1225.04
USER_0056,54,187,17828.848
USER_0057,22,64,3887.902
USER_0058,189,10,1448.06
USER_0059,70,39,1439.696
USER_0060,137,9,242.588
USER_0061,21,22,2663.846
USER_0062,11,146,11347.089
USER_0063,46,11,1348.58
USER_0064,203,67,5522.247
USER_0065,57,76,5134.77
USER_0066,152,42,2267.616
USER_0067,161,74,3584.57
USER_0068,303,1,18.99
USER_0069,60,26,4290.46
USER_0070,93,12,671.09
USER_0071,16,15,704.901
USER_0072,137,9,504.218
USER_0073,257,3,283.19
USER_0074,66,16,317.9
USER_0075,188,33,2248.936
USER_0076,16,58,5668.586
USER_0077,28,67,4679.137
USER_0078,57,75,4074.178
USER_0079,136,2,51.99
USER_0080,52,16,2273.314
USER_0081,189,53,3685.777
USER_0082,258,2,13.100999999999999
USER_0083,145,9,2213.1040000000003
USER_0084,88,51,2523.974
USER_0085,13,34,2764.661
USER_0086,91,5,716.19
USER_0087,104,4,74.16
USER_0088,206,2,32.282999999999994
USER_0089,32,74,6342.629
USER_0090,124,10,242.81599999999997
USER_0091,114,23,1545.277
USER_0092,22,12,1260.203
USER_0093,173,5,202.98
USER_0094,29,223,14499.063
USER_0095,21,127,11262.569
USER_0096,93,77,9365.673999999999
USER_0097,335,7,934.026
USER_0098,66,15,1295.874
USER_0099,79,9,1634.55
USER_0100,187,30,1544.597
USER_0101,124,33,2692.363
USER_0102,54,33,2752.792
USER_0103,11,47,3555.323
USER_0104,35,65,6178.718
USER_0105,179,18,1844.714
USER_0106,133,11,452.32800000000003
USER_0107,326,24,4150.762
USER_0108,45,25,1650.67
USER_0109,82,12,870.025
USER_0110,135,13,488.002
USER_0111,35,62,11545.644
USER_0112,172,4,77.752
USER_0113,42,43,2671.5840000000003
USER_0114,138,4,125.16000000000001
USER_0115,336,11,1677.4679999999998
USER_0116,69,56,9008.044
USER_0117,95,20,1577.668
USER_0118,108,695,68590.16100000001
USER_0119,153,52,1817.258
USER_0120,11,37,3370.5789999999997
USER_0121,264,1,44.982
USER_0122,305,16,893.1659999999999
USER_0123,56,45,4994.886
USER_0124,143,88,3964.178
USER_0125,14,13,1242.8229999999999
USER_0126,31,9,517.8629999999999
USER_0127,8,42,2053.264
USER_0128,65,56,3871.033
USER_0129,246,14,673.312
USER_0130,363,2,128.023
USER_0131,145,24,2064.484
USER_0132,213,17,325.56100000000004
USER_0133,303,7,488.135
USER_0134,112,11,544.2860000000001
USER_0135,54,49,7326.174
USER_0136,90,12,973.386
USER_0137,26,39,2603.921
USER_0138,361,59,4179.285
USER_0139,186,37,3346.498
USER_0140,35,110,10847.835
USER_0141,9,14,2235.362
USER_0142,29,23,1796.3249999999998
USER_0143,69,36,4483.556
USER_0144,349,3,850.405
USER_0145,210,1,238.0
USER_0146,213,58,3037.772
USER_0147,50,46,5141.295
USER_0148,270,2,31.686
USER_0149,116,66,3461.228
USER_0150,240,1,1.2
USER_0151,123,17,1135.168
USER_0152,33,2,228.0
USER_0153,289,4,62.763
USER_0154,344,13,1090.622
USER_0155,87,40,3764.842
USER_0156,165,59,5655.232
USER_0157,118,2,15.35
USER_0158,204,17,246.93099999999998
USER_0159,26,8,847.634
USER_0160,186,2,18.662999999999997
USER_0161,77,27,804.77
USER_0162,146,6,174.21
USER_0163,265,16,683.5550000000001
USER_0164,179,14,1012.02
USER_0165,66,36,4750.719
USER_0166,81,20,843.085
USER_0167,1,19,2890.086
USER_0168,153,31,866.348
USER_0169,265,16,590.26
USER_0170,192,19,1439.0529999999999
USER_0171,89,8,483.8
USER_0172,13,47,3775.587
USER_0173,131,6,1125.57
USER_0174,118,2,156.6
USER_0175,18,3,449.828
USER_0176,41,18,730.514
USER_0177,252,11,822.141
